County,State,Mask Mandate,Case per 100k,Case Increase,Death Increase,Positivity Rate
County,,,,,,
"Wayne County, MI",,,,,,
"Miami-Dade County, FL",,,,,,
"Cook County, IL",,,,,,
"Kings County, NY",,,,,,
"Queens County, NY",,,,,,
"Oakland County, MI",,,,,,
"Macomb County, MI",,,,,,
"Broward County, FL",,,,,,
"Suffolk County, NY",,,,,,
"Nassau County, NY",,,,,,
"Bronx County, NY",,,,,,
"Philadelphia County, PA",,,,,,
"New York County, NY",,,,,,
"Los Angeles County, CA",,,,,,
"Harris County, TX",,,,,,
"Erie County, NY",,,,,,
"Hennepin County, MN",,,,,,
"Bergen County, NJ",,,,,,
"Essex County, NJ",,,,,,
"Hillsborough County, FL",,,,,,
"Allegheny County, PA",,,,,,
"Orange County, FL",,,,,,
"Middlesex County, MA",,,,,,
"Bexar County, TX",,,,,,
"Palm Beach County, FL",,,,,,
"Middlesex County, NJ",,,,,,
"Maricopa County, AZ",,,,,,
"Kent County, MI",,,,,,
"Westchester County, NY",,,,,,
"Hudson County, NJ",,,,,,
"New Haven County, CT",,,,,,
"Genesee County, MI",,,,,,
"King County, WA",,,,,,
"Ocean County, NJ",,,,,,
"Fairfield County, CT",,,,,,
"Montgomery County, PA",,,,,,
"Richmond County, NY",,,,,,
"Monmouth County, NJ",,,,,,
"Cuyahoga County, OH",,,,,,
"San Diego County, CA",,,,,,
"Suffolk County, MA",,,,,,
"Bucks County, PA",,,,,,
"St. Clair County, MI",,,,,,
"Providence County, RI",,,,,,
"Passaic County, NJ",,,,,,
"Baltimore County, MD",,,,,,
"DuPage County, IL",,,,,,
"Franklin County, OH",,,,,,
"Union County, NJ",,,,,,
"Clark County, NV",,,,,,
"Essex County, MA",,,,,,
"Baltimore city, MD",,,,,,
"Pinellas County, FL",,,,,,
"Monroe County, NY",,,,,,
"Dallas County, TX",,,,,,
"El Paso County, CO",,,,,,
"Morris County, NJ",,,,,,
"Mecklenburg County, NC",,,,,,
"New Castle County, DE",,,,,,
"Unallocated, MA",,,,,,
"Unallocated, OK",,,,,,
"Ottawa County, MI",,,,,,
"Hartford County, CT",,,,,,
"Greenville County, SC",,,,,,
"Denver County, CO",,,,,,
"Delaware County, PA",,,,,,
"Sacramento County, CA",,,,,,
"Tarrant County, TX",,,,,,
"Camden County, NJ",,,,,,
"Berks County, PA",,,,,,
"Lee County, FL",,,,,,
"Pierce County, WA",,,,,,
"Riverside County, CA",,,,,,
"Lancaster County, PA",,,,,,
"Douglas County, NE",,,,,,
"Worcester County, MA",,,,,,
"Washtenaw County, MI",,,,,,
"Bristol County, MA",,,,,,
"Dakota County, MN",,,,,,
"Will County, IL",,,,,,
"Polk County, FL",,,,,,
"Prince George's County, MD",,,,,,
"Orange County, NY",,,,,,
"Burlington County, NJ",,,,,,
"Hampden County, MA",,,,,,
"Wake County, NC",,,,,,
"Anoka County, MN",,,,,,
"El Paso County, TX",,,,,,
"Kalamazoo County, MI",,,,,,
"Ingham County, MI",,,,,,
"San Bernardino County, CA",,,,,,
"Volusia County, FL",,,,,,
"Fairfax County, VA",,,,,,
"Northampton County, PA",,,,,,
"St. Louis County, MO",,,,,,
"Arapahoe County, CO",,,,,,
"Fulton County, GA",,,,,,
"York County, PA",,,,,,
"Norfolk County, MA",,,,,,
"Lehigh County, PA",,,,,,
"Orange County, CA",,,,,,
"Milwaukee County, WI",,,,,,
"Marion County, IN",,,,,,
"Plymouth County, MA",,,,,,
"Jefferson County, CO",,,,,,
"Chester County, PA",,,,,,
"Kane County, IL",,,,,,
"Salt Lake County, UT",,,,,,
"Peoria County, IL",,,,,,
"Adams County, CO",,,,,,
"Jackson County, MI",,,,,,
"Rockland County, NY",,,,,,
"Ramsey County, MN",,,,,,
"Lake County, IL",,,,,,
"Livingston County, MI",,,,,,
"Pasco County, FL",,,,,,
"Hillsborough County, NH",,,,,,
"Cobb County, GA",,,,,,
"Duval County, FL",,,,,,
"Osceola County, FL",,,,,,
"Santa Clara County, CA",,,,,,
"Douglas County, CO",,,,,,
"Westmoreland County, PA",,,,,,
"Somerset County, NJ",,,,,,
"Atlantic County, NJ",,,,,,
"District of Columbia, DC",,,,,,
"Anne Arundel County, MD",,,,,,
"Fort Bend County, TX",,,,,,
"Summit County, OH",,,,,,
"Davidson County, TN",,,,,,
"Dutchess County, NY",,,,,,
"Brevard County, FL",,,,,,
"Monroe County, MI",,,,,,
"Montgomery County, MD",,,,,,
"Gwinnett County, GA",,,,,,
"Sarasota County, FL",,,,,,
"DeKalb County, GA",,,,,,
"Seminole County, FL",,,,,,
"Hidalgo County, TX",,,,,,
"Lucas County, OH",,,,,,
"Larimer County, CO",,,,,,
"Gloucester County, NJ",,,,,,
"Manatee County, FL",,,,,,
"Rockingham County, NH",,,,,,
"Saginaw County, MI",,,,,,
"Mercer County, NJ",,,,,,
"Luzerne County, PA",,,,,,
"Prince William County, VA",,,,,,
"Snohomish County, WA",,,,,,
"Travis County, TX",,,,,,
"Onondaga County, NY",,,,,,
"Hamilton County, OH",,,,,,
"Shelby County, TN",,,,,,
"Guilford County, NC",,,,,,
"St. Joseph County, IN",,,,,,
"Spartanburg County, SC",,,,,,
"Collier County, FL",,,,,,
"Sussex County, NJ",,,,,,
"Pima County, AZ",,,,,,
"Eaton County, MI",,,,,,
"Ada County, ID",,,,,,
"Alameda County, CA",,,,,,
"Stanislaus County, CA",,,,,,
"Lapeer County, MI",,,,,,
"Collin County, TX",,,,,,
"San Joaquin County, CA",,,,,,
"Niagara County, NY",,,,,,
"Fresno County, CA",,,,,,
"Weld County, CO",,,,,,
"Boulder County, CO",,,,,,
"Monroe County, PA",,,,,,
"Jefferson County, KY",,,,,,
"Harford County, MD",,,,,,
"Washington County, MN",,,,,,
"Montgomery County, TX",,,,,,
"Winnebago County, IL",,,,,,
"Dane County, WI",,,,,,
"Multnomah County, OR",,,,,,
"Polk County, IA",,,,,,
"Sarpy County, NE",,,,,,
"Virginia Beach city, VA",,,,,,
"Waukesha County, WI",,,,,,
"Lake County, FL",,,,,,
"Pinal County, AZ",,,,,,
"Spokane County, WA",,,,,,
"Jackson County, MO",,,,,,
"Calhoun County, MI",,,,,,
"Bay County, MI",,,,,,
"Tazewell County, IL",,,,,,
"Contra Costa County, CA",,,,,,
"Dauphin County, PA",,,,,,
"Charleston County, SC",,,,,,
"Denton County, TX",,,,,,
"Lackawanna County, PA",,,,,,
"Lake County, IN",,,,,,
"Wright County, MN",,,,,,
"Loudoun County, VA",,,,,,
"Montgomery County, OH",,,,,,
"Utah County, UT",,,,,,
"Anchorage Municipality, AK",,,,,,
"Henrico County, VA",,,,,,
"Scott County, MN",,,,,,
"Allen County, IN",,,,,,
"Washington County, PA",,,,,,
"York County, ME",,,,,,
"Muskegon County, MI",,,,,,
"Allegan County, MI",,,,,,
"Williamson County, TX",,,,,,
"Knox County, TN",,,,,,
"Cumberland County, ME",,,,,,
"Cass County, ND",,,,,,
"San Juan Municipio, PR",,,,,,
"Minnehaha County, SD",,,,,,
"Bernalillo County, NM",,,,,,
"Chesterfield County, VA",,,,,,
"Barnstable County, MA",,,,,,
"Shiawassee County, MI",,,,,,
"Honolulu County, HI",,,,,,
"Richland County, SC",,,,,,
"Ulster County, NY",,,,,,
"Rutherford County, TN",,,,,,
"Lenawee County, MI",,,,,,
"Centre County, PA",,,,,,
"McLean County, IL",,,,,,
"Kern County, CA",,,,,,
"St. Lucie County, FL",,,,,,
"Nueces County, TX",,,,,,
"York County, SC",,,,,,
"Chittenden County, VT",,,,,,
"Oklahoma County, OK",,,,,,
"Saratoga County, NY",,,,,,
"McHenry County, IL",,,,,,
"St. Charles County, MO",,,,,,
"Litchfield County, CT",,,,,,
"Isabella County, MI",,,,,,
"Butler County, PA",,,,,,
"Jefferson County, AL",,,,,,
"Tuscola County, MI",,,,,,
"Kent County, RI",,,,,,
"Lancaster County, NE",,,,,,
"Johnson County, KS",,,,,,
"Howard County, MD",,,,,,
"Kent County, DE",,,,,,
"Galveston County, TX",,,,,,
"Berrien County, MI",,,,,,
"Carver County, MN",,,,,,
"Stearns County, MN",,,,,,
"Hunterdon County, NJ",,,,,,
"Cameron County, TX",,,,,,
"Brazoria County, TX",,,,,,
"Lorain County, OH",,,,,,
"Albany County, NY",,,,,,
"Androscoggin County, ME",,,,,,
"Sherburne County, MN",,,,,,
"Scott County, IA",,,,,,
"Washington County, OR",,,,,,
"Clinton County, MI",,,,,,
"Davis County, UT",,,,,,
"Matanuska-Susitna Borough, AK",,,,,,
"Strafford County, NH",,,,,,
"Midland County, MI",,,,,,
"Clark County, WA",,,,,,
"Beaver County, PA",,,,,,
"Sanilac County, MI",,,,,,
"Durham County, NC",,,,,,
"St. Louis County, MN",,,,,,
"Horry County, SC",,,,,,
"Tippecanoe County, IN",,,,,,
"Lexington County, SC",,,,,,
"Kanawha County, WV",,,,,,
"Clackamas County, OR",,,,,,
"Cumberland County, NC",,,,,,
"Cumberland County, PA",,,,,,
"Hamilton County, IN",,,,,,
"Berkeley County, WV",,,,,,
"Gallatin County, MT",,,,,,
"Cabarrus County, NC",,,,,,
"Placer County, CA",,,,,,
"Yakima County, WA",,,,,,
"Montcalm County, MI",,,,,,
"Pueblo County, CO",,,,,,
"Marion County, FL",,,,,,
"Merced County, CA",,,,,,
"Cherokee County, GA",,,,,,
"Elkhart County, IN",,,,,,
"Hamilton County, TN",,,,,,
"San Mateo County, CA",,,,,,
"Grand Traverse County, MI",,,,,,
"Charlotte County, FL",,,,,,
"Tulsa County, OK",,,,,,
"Washoe County, NV",,,,,,
"Clayton County, GA",,,,,,
"Putnam County, NY",,,,,,
"Frederick County, MD",,,,,,
"Weber County, UT",,,,,,
"Norfolk city, VA",,,,,,
"Stark County, OH",,,,,,
"Forsyth County, NC",,,,,,
"Lake County, OH",,,,,,
"Jefferson County, MO",,,,,,
"Butler County, OH",,,,,,
"Franklin County, PA",,,,,,
"Huron County, MI",,,,,,
"Lycoming County, PA",,,,,,
"Hernando County, FL",,,,,,
"Sussex County, DE",,,,,,
"Bayamón Municipio, PR",,,,,,
"Montgomery County, TN",,,,,,
"Newport News city, VA",,,,,,
"Fayette County, PA",,,,,,
"Alachua County, FL",,,,,,
"New London County, CT",,,,,,
"Erie County, PA",,,,,,
"Schuylkill County, PA",,,,,,
"Chesapeake city, VA",,,,,,
"St. Johns County, FL",,,,,,
"Lebanon County, PA",,,,,,
"Sumner County, TN",,,,,,
"Richmond city, VA",,,,,,
"Merrimack County, NH",,,,,,
"Hays County, TX",,,,,,
"Warren County, NJ",,,,,,
"Middlesex County, CT",,,,,,
"Pickens County, SC",,,,,,
"Henry County, GA",,,,,,
"Johnston County, NC",,,,,,
"Calcasieu Parish, LA",,,,,,
"East Baton Rouge Parish, LA",,,,,,
"Washington County, TN",,,,,,
"San Francisco County, CA",,,,,,
"New Hanover County, NC",,,,,,
"Forsyth County, GA",,,,,,
"Mahoning County, OH",,,,,,
"Lane County, OR",,,,,,
"Champaign County, IL",,,,,,
"Porter County, IN",,,,,,
"Rensselaer County, NY",,,,,,
"Dorchester County, SC",,,,,,
"Arlington County, VA",,,,,,
"Sullivan County, TN",,,,,,
"Van Buren County, MI",,,,,,
"Broome County, NY",,,,,,
"Delaware County, OH",,,,,,
"Union County, NC",,,,,,
"Kennebec County, ME",,,,,,
"Unallocated, UT",,,,,,
"Ionia County, MI",,,,,,
"Chatham County, GA",,,,,,
"Raleigh County, WV",,,,,,
"St. Louis city, MO",,,,,,
"Cumberland County, NJ",,,,,,
"Crow Wing County, MN",,,,,,
"Cambria County, PA",,,,,,
"Jackson County, OR",,,,,,
